priority,method,path
1,ideal,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/ideal/Cu_Cu_ideal.sdf
1,ideal,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/ideal/Cu_ideal.sdf
1,ideal,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/ideal/Fe2-S2_ideal.sdf
1,ideal,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/ideal/Fe4-S4_ideal.sdf
1,ideal,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/ideal/Mn_ideal.sdf
1,ideal,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/ideal/Ni_ideal.sdf
1,ideal,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/ideal/Zn_ideal.sdf
1,ideal,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/ideal/fe-akg_ideal.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/6PPD-q_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/ADP_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/BODIPY_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/DDT_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/DFHBI_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/DPA_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/N-acetyl-alpha-neuraminic_acid_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/NAD_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/NDI_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/PDI_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/PLP_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/Rose_Bengal_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/UV-328_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/acetyl_coenzyme_a_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/aflatoxin_B1_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/apixaban_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/benzo_a_pyrene_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/beta-d-mannopyranose_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/bilirubin_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/biotin_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/caffeine_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/chloramphenicol_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/chlorophyll_a_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/cholesterol_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/cholic_acid_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/coenzyme_A_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/coenzyme_f420_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/colchicine_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/digoxigenin_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/domoic_acid_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/dopamine_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/erythromycin_a_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/estradiol_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/fentanyl_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/flavin_mononucleotide_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/geosmin_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/heme_b_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/histamine_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/methotrexate_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/perfluorooctanoic_acid_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/phylloquinone_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/pyrroloquinoline_quinone_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/resazurin_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/retinal_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/rocuronium_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/s-adenosylmethionine_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/saxitoxin_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/serotonin_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/tetrachlorodibenzodioxin_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/tetrahydrofolate_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/thiamine_diphosphate_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/thyroxine_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/ubiquinone-10_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/urea_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/uric_acid_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/vitamin_K1_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/vitamin_b12_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/warfarin_final_0.sdf
1,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_1/xtb/xylazine_final_0.sdf
2,ideal,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/ideal/Co_ideal.sdf
2,ideal,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/ideal/Fe_ideal.sdf
2,ideal,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/ideal/Hg_ideal.sdf
2,ideal,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/ideal/Pb_ideal.sdf
2,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/xtb/D-Phe-Pro-Arg-CH2Cl_final_0.sdf
2,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/xtb/DEHP_final_0.sdf
2,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/xtb/NAP_final_0.sdf
2,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/xtb/PFOA_final_0.sdf
2,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/xtb/PFOS_final_0.sdf
2,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/xtb/Ru(bpy)_final_0.sdf
2,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/xtb/Ru(tap)2(dppz)_final_0.sdf
2,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/xtb/aldosterone_final_0.sdf
2,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/xtb/cortisol_final_0.sdf
2,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/xtb/coumarin_343_final_0.sdf
2,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/xtb/dichlorodiphenylsulfone_final_0.sdf
2,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/xtb/eosin_Y_final_0.sdf
2,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/xtb/fullerene_final_0.sdf
2,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/xtb/hexabromodiphenyl_ether_final_0.sdf
2,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/xtb/hexachlorobiphenyl_final_0.sdf
2,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/xtb/hydroxycinnamic_acid_final_0.sdf
2,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/xtb/iohexol_final_0.sdf
2,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/xtb/iridium-biotin_final_0.sdf
2,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/xtb/iridium-piano_final_0.sdf
2,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/xtb/lactic_acid_final_0.sdf
2,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/xtb/musk_xylene_final_0.sdf
2,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/xtb/octamethylcyclotetrasiloxane_final_0.sdf
2,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/xtb/paromomycin_final_0.sdf
2,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/xtb/phenol_final_0.sdf
2,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/xtb/resveratrol_final_0.sdf
2,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/xtb/sinefunguin_final_0.sdf
2,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/xtb/taxol_final_0.sdf
2,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/xtb/testosterone_final_0.sdf
2,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/xtb/tetrahydrobiopterin_final_0.sdf
2,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/xtb/trichloroanisole_final_0.sdf
2,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/xtb/trihydroxycyclohexene_COOH_final_0.sdf
2,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_2/xtb/ubiquinone-1_final_0.sdf
3,ideal,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/ideal/Fe3-S4_ideal.sdf
3,ideal,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/ideal/cisplatin_definition.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/4CzIPN_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/DIID_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/IAI_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/NHC_imidazolium_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/NHC_thiazolium_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/NHC_triazolium_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/OQO_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/PF07321332_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/PTM_radical_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/abscisic_acid_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/acenaphtanone_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/aconitine_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/actinonin_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/adenosine_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/ascorbic_acid_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/azaxanthine_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/bacteriopheophytin_a_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/beta-carotene_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/brodifacoum_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/carbamazepine_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/carfentanil_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/chapso_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/chlorophyll_b_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/ciguatoxin_1_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/ciprofloxacin_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/coelenterazine_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/coumarin_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/cyclic_guanosine_monophosphate_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/cyclothiazide_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/cytidine-triphosphate_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/d-myo-inositol-triphosphate_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/darunavir_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/dihydroxypropyl_octadecenoate_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/dimethoxythioxanthone_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/ferrocene_2COOH_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/flavin_adenine_dinucleotide_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/gaba_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/guanosine-diphosphate_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/indigo_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/isoindigo_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/isotonitazene_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/ketocholesterol_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/luciferin_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/mabiq_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/mesityl-methylacridinium_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/mirex_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/molybdopterin_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/nicotinamide_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/pentahydroxyflavone_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/propargyldideazafolic_acid_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/quinacridone_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/riboflavin_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/salicylic_acid_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/siroheme_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/staurosporine_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/strychnine_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/sulfo(sulfoamino)glucopyranose_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/tetrodotoxin_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/thiamine_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/thioxanthone_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/thymidine-diphosphate_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/tributyltin_oxide_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/vitamin_B9_final_0.sdf
3,xtb,/home/mila/l/liucheng/Repos/Proteinx-private/ligands_benchmark/priority_3/xtb/vitamin_K3_final_0.sdf
0,unknown,/network/scratch/j/jarrid.rector-brooks/repos/dupe-Proteinx-private/ligands_benchmark/priority_0/carbene_v1_ethyl_diazoacetate_3-TS1_heme_guess_nohist.sdf
0,unknown,/network/scratch/j/jarrid.rector-brooks/repos/dupe-Proteinx-private/ligands_benchmark/priority_0/carbene_v3_sulfaneylidene_1-Im_v2_nohist.sdf
0,unknown,/network/scratch/j/jarrid.rector-brooks/repos/dupe-Proteinx-private/ligands_benchmark/priority_0/nitrene_v1_nh2oh_3-TS1_nohist.sdf
0,unknown,/network/scratch/j/jarrid.rector-brooks/repos/dupe-Proteinx-private/ligands_benchmark/priority_0/nitrene_v2_opiv-nh2_3-Im_nohist_2.sdf
